id,name,min_headcount,max_headcount,address,phone,industry_id,country_id,description
a5a51cc1-eeb4-41bf-bf05-627e55dccce4,RevenueGrid,101,250,"650 Castro St suite 120 / 385, United States",+1 [phone],f48b21eb-ac7d-437c-867a-0930a3341b79,19cdb402-a94c-4d35-9026-00920e05d9f1,"Revenue Grid empowers those who drive revenue by turning data into actionable intelligence.

Leveraging our world-leading CRM activity capture technology, we prioritize a data-first approach to revenue intelligence, generating real-time actionable insights from all your customer interactions. Revenue Grid ​​​​​​is highly configurable to meetthe unique needs of your organization, delivering value to all revenue-generating roles. With seamless integration capabilities, our solution fits right into your existing workflows and sales force automation platforms such as Salesforce. From AI-guided selling to accurate forecasting and enhanced pipeline visibility, Revenue Grid is your all-encompassing solution for revenue success."
29c8066c-f9a4-49b5-9767-c0ce13c3a2ff,ChurnZero,201,500,"717 D Street NW 2nd Floor Washington, DC 20004",+1 [phone],f48b21eb-ac7d-437c-867a-0930a3341b79,19cdb402-a94c-4d35-9026-00920e05d9f1,"ChurnZero is your platform and partner for Customer Success. We help your subscription business succeed at scale by giving you everything you need to improve efficiency, increase revenue, and deliver the best possible customer experiences. 

ChurnZero helps your Customer Success team spot potential churn risks early and see renewal and expansion opportunities faster. Best-in-class automation and personalization,  in-app communications, and Customer Success AI™ make it easy to engage with customers and lead them to value. Our platform offers journeys, health scores, survey tools, segmentation, plays, reporting, real-time alerts, walkthroughs, collaboration centers and more, and integrates easily with your CRM and tech stack."
c283cd13-7582-4f4b-971f-e715c6f0ba3c,Clari,501,1000,"1154 Sonora Court Sunnyvale, CA 94086 United States",+650 265-2111,f48b21eb-ac7d-437c-867a-0930a3341b79,19cdb402-a94c-4d35-9026-00920e05d9f1,"Clari’s Revenue Platform improves efficiency, predictability, and growth across the entire revenue process. Clari gives revenue teams total visibility into their business, to drive process rigor, spot risk and opportunity in the pipeline, increase forecast accuracy, and drive overall efficiency."
7a03ee49-6fbd-477d-b033-d4144d893bcb,Gong,1001,5000,"Kemp House, 160 City Road, London, England, EC1V 2NX     201 Spear St. 13th Floor, San Francisco, CA 94105",+650 276-3068,f48b21eb-ac7d-437c-867a-0930a3341b79,19cdb402-a94c-4d35-9026-00920e05d9f1,"Gong enables revenue teams to realize their fullest potential by unveiling their customer reality. The patented Gong Revenue Intelligence Platform™ captures and understands every customer interaction, then delivers insights at scale, empowering revenue teams to make decisions based on data instead of opinions. Over 2,000 innovative companies likeLinkedIn, MuleSoft, Paychex, PayPal, Shopify, Slack, Sprout Social, Twilio, and Zillow trust Gong to power their customer reality. With Gong, customers experience improved win rates, increased deal sizes, and accelerated employee ramp-times. Gong is a private company headquartered in the San Francisco Bay Area."
98e65b01-ce8b-4160-b2a5-80e8ba949deb,Lattice Engines,101,250,"1820 Gateway Drive Suite 200, San Mateo, California 94404, US",+1 877 460-0010,f48b21eb-ac7d-437c-867a-0930a3341b79,19cdb402-a94c-4d35-9026-00920e05d9f1,"Lattice Engines is a computer software company that specializes in the fields of marketing, sales, data-driven business applications, and trigger events. Its applications combine buying signals and apply advanced machine learning to help drive predictable marketing and sales performance."
52616735-d80b-4329-9868-6f2f028edf3b,QuotaPath,51,100,"1608 Walnut St Fl 12, United States",+484 442-0420,f48b21eb-ac7d-437c-867a-0930a3341b79,19cdb402-a94c-4d35-9026-00920e05d9f1,"QuotaPath develops a sales commission tracking platform to simplify the process of maximizing quota attainment. Additionally, its platform provides compensation calculation and tracking, forecasting of attainments and earnings, offers a digital quota board to align quotas, and facilitates a digital organizational chart to track role and teamchanges over time, measure KPIs, and benchmark oneself against teammates."
3370ad68-ce6f-49eb-910d-eb4168ee5411,Xeneta,201,500,"Biskop Gunnerus gate 14A, Oslo, NO 0185, Norway",+47 21 64 24 10,febf1ddc-da1a-4016-9bf5-6f1d260ca6c0,5b85e078-9a74-4325-8eb2-82650e1695b8,The leading ocean and air freight rate benchmarking & market analytics platform transforming the shipping industry.
9e30669c-9a90-4aa2-a809-381d00ab2358,FreightWaves,51,200,"405 Cherry St, Chattanooga, Tennessee 37402, US",+423 205-3001,febf1ddc-da1a-4016-9bf5-6f1d260ca6c0,5b85e078-9a74-4325-8eb2-82650e1695b8,"FreightWaves is the most trusted provider of global supply chain market intelligence. Our high-frequency price, demand, and capacity data and analysis allow our customers to benchmark, analyse, monitor and forecast the global physical economy."
e483db78-c9b8-4b50-b044-495e42d53149,portcast,11,50,"Vanguard Building 1 Kallang Jct L 6, Singapore, Central Singapore, 339263, Singapore",+65 93377432,febf1ddc-da1a-4016-9bf5-6f1d260ca6c0,5b85e078-9a74-4325-8eb2-82650e1695b8,Portcast makes global supply chains more predictive and dynamic. Our technology enables logistics companies to improve profitability through dynamic demand forecasting and real-time vessel and container tracking. Improve the profitability of your logistics business with Portcast today.
825a6b78-2bfa-4091-8360-44aeb7e8f33e,Cargofive,11,50,"Avenida António Augusto de Aguiar, Lisboa, PT",-,febf1ddc-da1a-4016-9bf5-6f1d260ca6c0,5b85e078-9a74-4325-8eb2-82650e1695b8,Cargofive is a logistics solution that empowers freight forwarders to join the industry’s digital evolution.
be2fd66b-f018-407a-ad47-6f98566db798,Freightcrate,11,50,"Rehem Mansion No 2, 1st Floor , 44 S B Road, Colaba, Mumbai, Maharashtra 400001, IN",+91 22 2288 1555,febf1ddc-da1a-4016-9bf5-6f1d260ca6c0,5b85e078-9a74-4325-8eb2-82650e1695b8,FreightCrate is a logistics technology company that is revolutionizing the international freight industry.
356c4672-cb33-4099-9005-6d6563980b99,Kasssh,1,10,"1 Elmfield Park, Bromley, England, BR1 1LU.",44 20 8058 4230,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,"Kasssh is a fully automated service that allows your customers to pay in cash at over 28,000 locations for their online order. No accounts, no apps and no new back office integrations."
291206bf-b561-47c3-8a69-333a054ad23e,Revolut,5001,10000,"7 Westferry Circus, Canary Wharf, London, England, E14 4HD .",+442033228352,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,"Revolut is a financial services company that specializes in mobile banking, card payments, money remittance, and foreign exchange."
e504c86f-b6f4-48b9-9028-223d923efba1,Monzo,1001,5000,"Broadwalk House, 5 Appold St, London EC2A 2AG",+0800 802 1281 or +44 203 872 0620,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,Monzo is a digital-only bank platform and marketplace that allows customers to access a range of products and services.
bfea923e-b03a-495e-852c-e4f6a96bfc12,Starling Bank,1001,5000,"5th Floor, Fruit & Wool Exchange, Duval Square, London E1 6PW, UK",+44 20 7930 4450,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,"Starling Bank is a bank that offers personal, joint, and business accounts."
8ebf8451-be84-4523-b752-6b197e575b0c,Zopa,501,1000,"Floor Cottons Centre, 47-49 Tooley Street, London, England, SE1 2QG",+44 207 291 8331,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,"Zopa is a fintech company that offers credit cards, savings, and loan products with low rates, flexible terms, and no early repayment fees."
63ab85fd-dada-4578-8d89-19f2b61b9065,SumUp,1001,5000,"16-20 Shorts Gardens, London, England, WC2H 9US",1-888-250-2164,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,SumUp is a financial technology company that enables businesses to accept card payments at the point of sale or on the go.
01767b97-8d9d-474f-9a46-8ca2215ff1f2,Thought Machine,501,1000,"5 New Street Square, London, United Kingdom, EC4A 3TW",(212) 355-1430,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,Thought Machine is a Fintech company that builds cloud-native technology to revolutionize core banking.
788c5e8a-8edb-46ac-beec-5f8307528148,GoCardless,501,1000,"Sutton Yard, 65 Goswell Road, London, England, EC1V 7EN",+44 20 8338 9540.,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,"GoCardless helps 75,000+ businesses get paid on time. No late payments, stress, or hidden fees. Just bank-to-bank payments."
5825fba1-f5ef-44f7-9153-7f54c684b0a0,Teya,1001,5000,"Third Floor, 20 Old Bailey, London, United Kingdom, EC4M 7AN",+44 1732 440999.,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,"Teya builds tools for SMBs to unlock hassle-free payments, better business management, new and returning customers, all on fair terms."
b0b28605-f191-4be4-8e39-d67619957d52,Blockchain.com,501,1000,"Minshull House, 67 Wellington Road North, Stockport, Cheshire, United Kingdom, SK4 2LP",+1-888-552-1019,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,"Blockchain.com is a developer of a digital assets platform that offers ways to buy, hold, and use cryptocurrency."
3a76c50e-d98d-4219-8e3b-a9dc4cb8e97e,Allica Bank,201,500,"4th Floor 164 Bishopsgate, London, England, EC2M 4LX",0330 094 6666,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,Allica Bank is a fintech company that delivers digital banking services for small and medium-sized businesses.
1a93e8a0-4a3a-41c8-aa08-f7860ccaa5fa,ClearBank,201,500,"Borough Yards, 13 Dirty Lane, London, England, SE1 9PA",+44 (0) 203 111 2370,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,ClearBank is a clearing and agency banking platform allowing banks and other customers real-time clearance on payment transactions.
0cc7898e-9a6e-489b-b45c-d8326f134c53,Zilch,201,500,"123 Buckingham Palace Road, Victoria, England SW1W 9SL, GB",+44 (0)20 3405 9775,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,"Zilch is is a direct-to-consumer ad-subsidised payments network with the vision ""to eliminate the cost of consumer credit. For good""."
03208c22-eddf-4ae7-834f-ebfa4d18514e,TrueLayer,201,500,"Part Ground Floor (East), Floors 6 And 7 The Gilbert, 40 Finsbury Square, London, United Kingdom, EC2A 1PX",+44 8001116768,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,"TrueLayer is a fintech platform built for financial apps that connect to bank data, verify accounts and access transactions."
7b14a4ee-ef0a-4174-91ab-42248171b3dd,PrimaryBid,51,200,"5th Floor, Office B3 80 Victoria Street, Cardinal Place, London, United Kingdom, SW1E 5JL",020 3026 4750,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,PrimaryBid is a technology platform that allows everyday investors fair & equal access to investing in public companies raising capital.
1d43e957-fa4b-45f1-ad3f-20dbc02fa7d2,Copper,201,500,"17 Broadwick Street, London, England, W1F 0DE",866.656.1540,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,Copper is a cryptocurrency custody firm that provides a secure infrastructure for the institutional digital asset investment community.
ccdbf8b1-aa4b-411c-bee0-f6bcbe37de09,Paddle,101,250,"London, England",(844) 723-5163,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,Paddle is a payments infrastructure provider for SaaS companies.
99782466-754b-4177-b834-095623dbf1b0,Zego,201,500,"2 Agnes Court 5 Floral Drive, London Colney, St. Albans, United Kingdom, AL2 1HB",0808 196 5330,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,"Zego is a commercial motor insurance provider that powers opportunities for businesses, from fleets to self-employed drivers and riders."
e429c6fd-6c81-48d7-ada0-5f9656065a79,10x Banking,501,1000,"Suite A, 5th Floor, 33 Holborn, London EC1N 2HT, United Kingdom.",0146101,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,"10X Banking is a financial technology company. 
A cloud-native core banking platform that's making banking 10x better for customers, banks, and society."
7ab50e5c-dab6-4604-b6d2-7f06b35e8fad,Lenable,51,200,"69-77 Paul Street, Telephone House, London, Greater London EC2A 4NW, GB",020 3322 1948,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,Lendable is a peer-to-peer lending platform that provides instant paperless loans.
256b1c7f-ffa8-41cb-be0e-7c7622129e62,Updraft,11,50,"5 Merchant Square, london, london w2 1AY, GB",01133207310,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,"Updraft is a part lending, part credit report, and part financial planning app for millennials. Our mission is to help people break up with their credit cards and better manage their money."
6a73ee8b-2977-4f60-bc70-048430a03a97,Wagestream,101,250,"35 Gresse Street, London, W1T 1QY",0800 023 4567,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,"Wagestream improves the financial wellbeing of 3 million frontline workers, with a workplace finance platform built around their pay. 

Award-winning employers like Asda, Bupa, Crate & Barrel, Pizza Express and the NHS make money fairer and work more rewarding, by offering Wagestream as an employee benefit. 

Wagestream is a B Corporation that was founded with a social charter and built with the Fair By Design financial inclusion campaign."
00c7abc7-259f-46cb-8b80-90e95d274127,Soldo,101,250,"119 Marylebone Road, C/O Wework, London, England, NW1 5PU",+44 2080995393,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,Soldo is a multi-user expense account helping companies manage their budgets.
e63919b4-edfe-4aa5-bf59-0bedccdee4b8,Monese,201,500,"Eagle House, 163 City Road, London EC1V 1NR.",08720992,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,"Monese is a digital banking option that provides mobile-only, multi-currency accounts in countries across the European Economic Area."
65814fa7-d93f-4f58-b086-9d98c30b2524,Tide,1001,5000,"86-90 Paul Street, London, EC2A 4NE",1-513-983-1100,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,Tide is a business banking platform with a mission to save small businesses time and money on their banking and admin.
d362ce47-81c1-4ebe-a84f-e48aba487487,Prodigy Finance,201,500,"Hardy House 16-18 Beak Street London, W1F 9RD United Kingdom.",(+44) 20 3900 3535,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,Prodigy Finance provides postgraduate student loans to international students to attend a top school.
833cb34b-91c3-450c-879e-8e63580e3c3c,Form3,101,250,"16 Great Queen Street, Covent Garden, London, United Kingdom, WC2B 5AH",+442038616489,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,"Form3 is a cloud native payments-as-a-service platform that designs, builds, and manages payment technology."
77008cf8-479b-48ef-a329-59e7e61dcca8,Curve,251,500,"1-10 Praed Mews, London, England W2 1QY, GB",+44 20 7964 0500,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,Curve is a banking platform that consolidates cards and accounts into one smart card and app.
1ecc15a6-13a9-4d2e-a3fa-2b91fe13aa5c,Sonovate,201,500,"4th Floor Golate House, 101 St. Mary Street, Cardiff, Wales, CF10 1DX",020 4538 7759,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,Sonovate solves cash flow and admin headaches for users and suppliers of global contingent workforce solutions.
cd275fa0-19b3-4526-8edf-3c27552030d6,ClearScore,201,500,"Vox Studios, VG 203. 1-45 Durham Street. London, SE11 5JH, UK",0207 582 8212,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,ClearScore is a financial technology company that provides credit scoring services and a marketplace.
669e3c15-0d5f-4c75-aa9a-351d57a40255,Fresha,251,500,"71-75 Shelton Street, London, Greater London, United Kingdom, WC2H 9JQ",01392 447701.,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,Fresha provides an online platform for booking beauty and wellness appointments with local businesses.
77ea71ff-56a8-428b-89c6-0ddf9d9488a7,Modulr,251,500,"Scale Space, 58 Wood Lane, London, United Kingdom, W12 7RZ",+44 (0) 303 313 0060,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,Embedded payments for every business
27404bb1-cd4d-4748-b76f-bf7937731c37,Moneyfarm,101,250,"90-92 Pentonville Road, London, Greater London N1 9HS, GB",44 20 3745 6990,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,Moneyfarm is a financial services company that offers investment solutions.
68411a8f-bd5a-4bd9-8f2e-a833ffcf1810,Dext,251,500,"99 Clifton St, United Kingdom",+44 (0)203 699 5005,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,Empowering accountants and bookkeepers with the smart and forward-thinking solutions needed to make businesses better.
3124379c-6d62-4eff-931c-e2c5a167c370,Storfund,11,50,"14 Old Queen Street, London, London SW1H 9HP, GB",+44 20 7193 1298,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,"Business financing wasn't designed for ecommerce. We think it's time to change that.
Ecommerce has a cashflow problem – and in an industry worth $5 trillion, that matters. Marketplaces are responsible for over 50% of purchases worldwide, but sellers wait 20 - 45 days to get paid.  Storfund’s solution is simple: we pay sellers for what they sell, on the day they sell. Storfund is one of Sifted's ""Fintechs to watch"""
19aef84e-1fa4-447d-96b9-be6ba7601b22,PaySend,101,250,"20 Garrick Street, London, England WC2E 9BT, GB",+1 844-938-8840,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,Paysend is a financial technology platform that enables any bank card (Visa or MasterCard) to send and receive money worldwide.
919ddc0b-ae7d-404a-91fa-5ad41b495c72,The Bank of London,201,500,"100 Bishopsgate, City of London, EC2N 4AG, United Kingdom",+1 28 44 788,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,"The Bank of London is a global clearing, agency, and transaction bank advancing the economic infrastructure of the future."
77039ca7-b39b-4be8-b9f1-c20f25112169,Codat,201,500,"Johnson Gardens Courtyard Building, 6-7 St Cross Street, London, London EC1N 8UA, GB",+1 04 80 375,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,Codat is a financial platform that builds integrated software for small business customers.
3f3b7415-9b8c-4c24-bc09-cf905b5a4a57,Featurespace,251,500,"140 Cambridge Science Park Road, Cambridge, England CB4 0GF, GB",+44 (0) 1223 345940,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,Featurespace provides an adaptive behavioral analytics technology and automated deep behavioral networks for risk management.
363336b6-134a-4e32-b006-b63d8e9c2a38,Freetrade,251,500,"Freetrade Limited Level 2, The Truman Brewery, 91 Brick Lane, London, England, E1 6QL",0800 144 8848,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,Freetrade is a brokerage platform that offers free share trading on mobile phones.
ea964da2-e478-4d87-9339-21f91629bd1a,Cleo,101,250,"56 Shoreditch High St, Unit 2.10, Tea Building, London, England E1 6JJ, GB",+1-800-233-2536,4c0606bf-264d-44db-aa4f-4970cefb993e,19cdb402-a94c-4d35-9026-00920e05d9f1,Cleo turns your complicated financial life into a conversation – the same kind you’d have with a friend.
a7d9922e-91d4-4ab0-8541-e74677c26620,Travelport,1001,5000,"Axis One, Axis Park, 10 Hurricane Way, Langley, Berkshire SL3 8AG, GB",+44 01753 288000,febf1ddc-da1a-4016-9bf5-6f1d260ca6c0,19cdb402-a94c-4d35-9026-00920e05d9f1,"Travelport provides business services, as well as transaction processing solutions and data to companies operating in the travel."
807ba447-f7de-4ba4-81c2-b0bf652ceab0,Kalibrate,251,500,"Manchester, Manchester, United Kingdom",+44 161 609 4000,d98d5164-f0d8-4c46-b48b-baf4d2933457,19cdb402-a94c-4d35-9026-00920e05d9f1,Fuel and convenience retail analytics platform
711aaefa-2d11-46a9-b585-78d829a7a401,Mercaux,51,100,"London, England, United Kingdom",+44 (0)20 3086 8938,d98d5164-f0d8-4c46-b48b-baf4d2933457,19cdb402-a94c-4d35-9026-00920e05d9f1,SaaS platform for Physical retail stores.
e12ad59b-6e53-4aed-a7ca-1676d079b9d8,OTA Insight,101,250,"10 York Road, London, England SE1 7ND, GB",+44 (0)203 0952727,febf1ddc-da1a-4016-9bf5-6f1d260ca6c0,19cdb402-a94c-4d35-9026-00920e05d9f1,Empowering smarter revenue and distribution decisions
ffafb3b3-20d1-4da9-8163-3c921fb5b886,Transreport,51,100,"Transreport Limited, 3 Shortlands, London, England, W6 8DA",519-826-4888,febf1ddc-da1a-4016-9bf5-6f1d260ca6c0,19cdb402-a94c-4d35-9026-00920e05d9f1,"Transreport is a technology company, specializing in improving customer experience using technologies such as internet of Things."
846bd20c-e6c8-4717-bc5a-35237286c634,Mews,501,1000,"Harling House Third Floor, 47-51 Great Suffolk Street, London, England, SE1 0BS",+44 330 808 1807,febf1ddc-da1a-4016-9bf5-6f1d260ca6c0,19cdb402-a94c-4d35-9026-00920e05d9f1,Mews is a cloud-based hotel property management system that helps simplify hotel operations so properties can focus on their guests.
adf4474e-f5a5-49a5-a7e8-b412f6f917cc,Shackle,11,50,"92 Albert Embankment, Tintagel House, London, England SE1 7TY, GB",01302 756 777,febf1ddc-da1a-4016-9bf5-6f1d260ca6c0,19cdb402-a94c-4d35-9026-00920e05d9f1,Shackle is an app uses by hotels to provides and maintain hassel free hospitality services in a digital way to guests and travelers.
f3846131-ab0e-49d3-b5d9-036cfb33dfa9,Branchspace,51,200,"119 Marylebone Road, London, England NW1 5PU, GB",+61 410 349,febf1ddc-da1a-4016-9bf5-6f1d260ca6c0,19cdb402-a94c-4d35-9026-00920e05d9f1,Digital Commerce Platform for travel
c42c12cc-ddb4-4418-99a1-eed9a5b67f01,Flash Pack,51,200,"Fora, 241 Southwark Bridge Road, London, London se1 6fp, GB",+44 20 3051 1057,febf1ddc-da1a-4016-9bf5-6f1d260ca6c0,19cdb402-a94c-4d35-9026-00920e05d9f1,Flash Pack is an award-winning adventure travel company that brings together solo travelers in their 30s and 40s.
1edf95b7-c973-4e7e-9467-feac1aa90ae3,Easol,11,50,"38-50 Pritchards Road, Easol Ltd , London, London, E29AP",07546899487,febf1ddc-da1a-4016-9bf5-6f1d260ca6c0,19cdb402-a94c-4d35-9026-00920e05d9f1,Easol is an online platform that develops event and experience software to market and sell bookings.
14c097eb-8022-49cb-9d58-4993ef92a477,Connexin,51,200,"Unit 4B, Earl's Court, Henry Boot Way, Hull, East Yorkshire HU4 7DY, GB",+ 44 1482 363738,febf1ddc-da1a-4016-9bf5-6f1d260ca6c0,19cdb402-a94c-4d35-9026-00920e05d9f1,Connexin specialises in award winning Fibre Optic and Voice Services.
3f1be9fd-9b85-4ec2-9160-2a7c76eb8d9e,Secret Escapes,501,1000,"Our HQ is 120 Holborn, London, EC1N 2TD, GB",0207 887 2772,febf1ddc-da1a-4016-9bf5-6f1d260ca6c0,19cdb402-a94c-4d35-9026-00920e05d9f1,discounted rates on luxury hotels and holidays in the UK.
73f3a1cc-833b-4d5e-a8cb-2f233ab914db,Daytrip,11,50,"3 Gower Street, London, England WC1E 6, GB",+44 20 3318 1119,febf1ddc-da1a-4016-9bf5-6f1d260ca6c0,19cdb402-a94c-4d35-9026-00920e05d9f1,Daytrip is a travel platform that connects independent travelers with local drivers.
565f269b-c2fe-4ff0-b469-40648e71a3f6,Fly Now Pay Later,51,200,"33 Cannon Street, London, EC4M 5SB, GB",+44 2033222996,febf1ddc-da1a-4016-9bf5-6f1d260ca6c0,19cdb402-a94c-4d35-9026-00920e05d9f1,"Fly Now Pay Later is a finance company that provides fintech, payments, financial services, and travel loans."
